name,ip,model,cpu,gpu,memory_mib,gpu_mem_mib_each,num_pod,cpu_milli_left,memory_mib_left,gpu_milli_left_0,gpu_mem_mib_left_0,gpu_milli_left_1,gpu_mem_mib_left_1,gpu_milli_left_2,gpu_mem_mib_left_2,gpu_milli_left_3,gpu_mem_mib_left_3,gpu_milli_left_4,gpu_mem_mib_left_4,gpu_milli_left_5,gpu_mem_mib_left_5,gpu_milli_left_6,gpu_mem_mib_left_6,gpu_milli_left_7,gpu_mem_mib_left_7,gpu_milli_left,gpu_mem_mib_left
0000-openb-node-0764,,G2,96,8,412316860416,20000,12,1432,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,10,200,0,0,10,200
0001-openb-node-0033,,G2,96,8,412316860416,20000,2,0,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0002-openb-node-1085,,G2,96,8,412316860416,20000,10,224,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,30,600,0,0,30,600
0003-openb-node-0775,,T4,104,2,549755813888,15109,6,692,549755813888,60,906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,906
0004-openb-node-1071,,G2,96,8,412316860416,20000,3,3900,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0005-openb-node-0712,,G2,96,8,412316860416,20000,8,640,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,20000,1000,20000
0006-openb-node-0869,,P100,16,2,128849018880,16280,3,548,128849018880,0,0,50,814,0,0,0,0,0,0,0,0,0,0,0,0,50,814
0007-openb-node-1093,,T4,104,2,549755813888,15109,6,2384,549755813888,70,1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1057
0008-openb-node-0364,,G2,96,8,412316860416,20000,2,0,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0009-openb-node-0782,,G2,96,8,412316860416,20000,9,3488,412316860416,0,0,0,0,0,0,0,0,0,0,190,3800,540,10800,0,0,730,14600
0010-openb-node-0839,,G2,96,8,412316860416,20000,11,692,412316860416,0,0,0,0,130,2600,0,0,70,1400,0,0,190,3800,0,0,390,7800
0011-openb-node-0482,,T4,104,2,549755813888,15109,7,440,549755813888,10,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,151
0012-openb-node-0716,,T4,104,2,549755813888,15109,7,348,549755813888,80,1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1208
0013-openb-node-0297,,T4,104,2,549755813888,15109,2,97696,549755813888,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0014-openb-node-0169,,G3,128,8,824633720832,30000,9,4476,824633720832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0015-openb-node-0274,,G2,96,8,412316860416,20000,3,2800,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0016-openb-node-0185,,G2,96,8,412316860416,20000,7,4740,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,600,30,600
0017-openb-node-0552,,T4,104,2,549755813888,15109,9,1500,549755813888,0,0,40,604,0,0,0,0,0,0,0,0,0,0,0,0,40,604
0018-openb-node-0966,,P100,16,2,128849018880,16280,2,940,128849018880,530,8628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,8628
0019-openb-node-0118,,P100,16,2,128849018880,16280,1,2000,128849018880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0020-openb-node-0348,,T4,104,2,549755813888,15109,7,440,549755813888,30,453,30,453,0,0,0,0,0,0,0,0,0,0,0,0,60,906
0021-openb-node-1080,,V100M16,8,1,34359738368,16160,1,4848,34359738368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0022-openb-node-0521,,G2,96,8,412316860416,20000,11,1584,412316860416,210,4200,0,0,190,3800,0,0,0,0,0,0,190,3800,0,0,590,11800
0023-openb-node-0213,,T4,104,2,549755813888,15109,2,86648,549755813888,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0024-openb-node-0588,,T4,104,2,549755813888,15109,5,4600,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0025-openb-node-1135,,G2,96,8,412316860416,20000,13,120,412316860416,30,600,60,1200,0,0,70,1400,0,0,20,400,190,3800,0,0,370,7400
0026-openb-node-0643,,T4,104,2,549755813888,15109,8,2192,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0027-openb-node-0760,,T4,104,2,549755813888,15109,2,89548,549755813888,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0028-openb-node-0850,,G2,96,8,412316860416,20000,11,2428,412316860416,0,0,0,0,0,0,0,0,60,1200,190,3800,0,0,0,0,250,5000
0029-openb-node-0601,,T4,104,2,549755813888,15109,2,88548,549755813888,0,0,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0030-openb-node-0990,,P100,8,2,64424509440,16280,2,0,64424509440,540,8791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,8791
0031-openb-node-1082,,T4,104,2,549755813888,15109,3,88848,549755813888,0,0,210,3172,0,0,0,0,0,0,0,0,0,0,0,0,210,3172
0032-openb-node-0439,,P100,16,2,128849018880,16280,2,1548,128849018880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0033-openb-node-0115,,G2,96,8,412316860416,20000,10,1978,412316860416,0,0,210,4200,0,0,0,0,0,0,0,0,0,0,190,3800,400,8000
0034-openb-node-0660,,G2,96,8,412316860416,20000,10,232,412316860416,30,600,0,0,0,0,0,0,190,3800,0,0,190,3800,190,3800,600,12000
0035-openb-node-0195,,G2,96,8,412316860416,20000,11,380,412316860416,0,0,0,0,120,2400,0,0,0,0,30,600,120,2400,0,0,270,5400
0036-openb-node-0259,,G2,96,8,412316860416,20000,11,276,412316860416,60,1200,0,0,0,0,80,1600,90,1800,0,0,190,3800,190,3800,610,12200
0037-openb-node-1054,,P100,16,2,128849018880,16280,2,1448,128849018880,0,0,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,190,3093
0038-openb-node-0226,,V100M16,32,4,137438953472,16160,1,0,137438953472,1000,16160,1000,16160,1000,16160,1000,16160,0,0,0,0,0,0,0,0,4000,64640
0039-openb-node-0013,,P100,64,2,274877906944,16280,4,648,274877906944,0,0,30,488,0,0,0,0,0,0,0,0,0,0,0,0,30,488
0040-openb-node-0589,,T4,104,2,549755813888,15109,7,1100,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0041-openb-node-0404,,T4,104,2,549755813888,15109,2,97696,549755813888,190,2870,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,380,5740
0042-openb-node-0279,,G2,96,8,412316860416,20000,9,830,412316860416,0,0,0,0,0,0,0,0,0,0,530,10600,0,0,0,0,530,10600
0043-openb-node-1035,,G2,96,8,412316860416,20000,9,380,412316860416,190,3800,0,0,0,0,190,3800,0,0,0,0,60,1200,0,0,440,8800
0044-openb-node-0895,,G2,96,8,412316860416,20000,8,440,412316860416,260,5200,0,0,0,0,0,0,0,0,0,0,0,0,1000,20000,1260,25200
0045-openb-node-1024,,G2,96,8,412316860416,20000,8,638,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0046-openb-node-0835,,G3,128,8,824633720832,30000,1,7800,824633720832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0047-openb-node-0434,,G2,96,8,412316860416,20000,12,2882,412316860416,100,2000,0,0,0,0,0,0,130,2600,190,3800,0,0,190,3800,610,12200
0048-openb-node-0884,,T4,104,2,549755813888,15109,5,3482,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0049-openb-node-0134,,T4,104,2,549755813888,15109,2,88848,549755813888,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0050-openb-node-0704,,T4,104,2,549755813888,15109,6,2000,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0051-openb-node-1070,,T4,96,4,412316860416,15109,2,3800,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0052-openb-node-0873,,T4,104,2,549755813888,15109,2,89448,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0053-openb-node-0981,,G2,96,8,412316860416,20000,10,2638,412316860416,190,3800,0,0,0,0,0,0,210,4200,0,0,0,0,0,0,400,8000
0054-openb-node-0505,,G2,96,8,412316860416,20000,9,10992,412316860416,0,0,190,3800,0,0,0,0,0,0,190,3800,190,3800,190,3800,760,15200
0055-openb-node-1202,,G2,96,8,412316860416,20000,10,2478,412316860416,0,0,0,0,0,0,210,4200,0,0,0,0,190,3800,190,3800,590,11800
0056-openb-node-1147,,G2,96,8,412316860416,20000,9,192,412316860416,50,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1000
0057-openb-node-0321,,G2,96,8,412316860416,20000,12,2836,412316860416,0,0,0,0,210,4200,190,3800,40,800,190,3800,0,0,0,0,630,12600
0058-openb-node-0538,,T4,104,2,549755813888,15109,7,992,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0059-openb-node-0099,,V100M16,32,4,137438953472,16160,2,1800,137438953472,0,0,540,8726,1000,16160,1000,16160,0,0,0,0,0,0,0,0,2540,41046
0060-openb-node-1112,,P100,16,2,128849018880,16280,1,600,128849018880,1000,16280,1000,16280,0,0,0,0,0,0,0,0,0,0,0,0,2000,32560
0061-openb-node-0249,,G2,96,8,412316860416,20000,10,714,412316860416,60,1200,0,0,0,0,0,0,190,3800,30,600,0,0,0,0,280,5600
0062-openb-node-0830,,G2,96,8,412316860416,20000,10,364,412316860416,160,3200,0,0,30,600,0,0,0,0,190,3800,0,0,0,0,380,7600
0063-openb-node-0089,,G2,96,8,412316860416,20000,10,120,412316860416,0,0,50,1000,0,0,190,3800,130,2600,0,0,0,0,0,0,370,7400
0064-openb-node-0048,,G2,96,8,412316860416,20000,11,3736,412316860416,0,0,0,0,0,0,0,0,190,3800,0,0,190,3800,0,0,380,7600
0065-openb-node-1201,,T4,104,2,549755813888,15109,7,192,549755813888,0,0,30,453,0,0,0,0,0,0,0,0,0,0,0,0,30,453
0066-openb-node-0187,,T4,104,2,549755813888,15109,2,97696,549755813888,190,2870,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,380,5740
0067-openb-node-1065,,P100,16,2,128849018880,16280,2,940,128849018880,0,0,410,6674,0,0,0,0,0,0,0,0,0,0,0,0,410,6674
0068-openb-node-0979,,G2,96,8,412316860416,20000,11,3180,412316860416,0,0,60,1200,0,0,190,3800,0,0,300,6000,0,0,30,600,580,11600
0069-openb-node-0920,,T4,104,2,549755813888,15109,3,84848,549755813888,0,0,210,3172,0,0,0,0,0,0,0,0,0,0,0,0,210,3172
0070-openb-node-0024,,V100M32,96,8,824633720832,32510,10,1126,824633720832,0,0,0,0,190,6176,0,0,190,6176,190,6176,0,0,0,0,570,18528
0071-openb-node-0811,,G2,96,8,412316860416,20000,9,4936,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0072-openb-node-0283,,P100,16,2,128849018880,16280,2,1548,128849018880,0,0,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,190,3093
0073-openb-node-0427,,G2,96,8,412316860416,20000,9,9380,412316860416,350,7000,0,0,70,1400,0,0,0,0,0,0,0,0,0,0,420,8400
0074-openb-node-0257,,G2,96,8,412316860416,20000,10,1124,412316860416,0,0,0,0,60,1200,0,0,0,0,0,0,190,3800,70,1400,320,6400
0075-openb-node-1000,,G2,96,8,412316860416,20000,12,1968,412316860416,70,1400,190,3800,190,3800,0,0,130,2600,30,600,190,3800,0,0,800,16000
0076-openb-node-0942,,P100,16,2,128849018880,16280,2,1548,128849018880,0,0,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,190,3093
0077-openb-node-0349,,G2,96,8,412316860416,20000,8,4232,412316860416,0,0,0,0,0,0,190,3800,350,7000,0,0,0,0,530,10600,1070,21400
0078-openb-node-0617,,T4,104,2,549755813888,15109,2,91038,549755813888,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0079-openb-node-0432,,G2,96,8,412316860416,20000,11,2572,412316860416,0,0,0,0,0,0,30,600,190,3800,60,1200,0,0,30,600,310,6200
0080-openb-node-0882,,T4,104,2,549755813888,15109,7,2200,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0081-openb-node-0117,,G2,96,8,412316860416,20000,9,388,412316860416,190,3800,0,0,190,3800,0,0,0,0,0,0,0,0,30,600,410,8200
0082-openb-node-0844,,G2,96,8,412316860416,20000,2,0,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0083-openb-node-0612,,T4,104,2,549755813888,15109,2,88100,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0084-openb-node-0916,,G2,96,8,412316860416,20000,8,888,412316860416,0,0,190,3800,30,600,190,3800,0,0,0,0,0,0,0,0,410,8200
0085-openb-node-1092,,G2,96,8,412316860416,20000,9,686,412316860416,0,0,0,0,0,0,0,0,0,0,190,3800,0,0,0,0,190,3800
0086-openb-node-1014,,T4,104,2,549755813888,15109,6,3892,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0087-openb-node-0325,,G2,96,8,412316860416,20000,11,3588,412316860416,0,0,70,1400,0,0,0,0,60,1200,0,0,190,3800,0,0,320,6400
0088-openb-node-0997,,V100M32,48,4,395136991232,32510,6,600,395136991232,0,0,0,0,70,2275,450,14629,0,0,0,0,0,0,0,0,520,16904
0089-openb-node-0823,,G2,96,8,412316860416,20000,11,3028,412316860416,0,0,0,0,60,1200,0,0,0,0,130,2600,190,3800,0,0,380,7600
0090-openb-node-0532,,T4,96,4,412316860416,15109,8,2396,412316860416,0,0,0,0,30,453,80,1208,0,0,0,0,0,0,0,0,110,1661
0091-openb-node-1055,,P100,16,2,128849018880,16280,2,0,128849018880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0092-openb-node-0282,,G2,96,8,412316860416,20000,10,2786,412316860416,0,0,0,0,190,3800,0,0,0,0,0,0,0,0,0,0,190,3800
0093-openb-node-0671,,T4,104,2,549755813888,15109,8,4000,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0094-openb-node-1059,,P100,16,2,128849018880,16280,2,1448,128849018880,0,0,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,190,3093
0095-openb-node-0417,,T4,104,2,549755813888,15109,2,89448,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0096-openb-node-1197,,T4,104,2,549755813888,15109,9,3892,549755813888,0,0,70,1057,0,0,0,0,0,0,0,0,0,0,0,0,70,1057
0097-openb-node-0504,,V100M16,32,4,137438953472,16160,3,992,137438953472,0,0,0,0,0,0,1000,16160,0,0,0,0,0,0,0,0,1000,16160
0098-openb-node-1113,,P100,16,2,128849018880,16280,2,940,128849018880,350,5698,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,540,8791
0099-openb-node-0596,,T4,104,2,549755813888,15109,6,600,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0100-openb-node-1203,,G2,96,8,412316860416,20000,3,1200,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0101-openb-node-0694,,T4,104,2,549755813888,15109,5,3800,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0102-openb-node-0976,,G3,128,8,824633720832,30000,2,0,824633720832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0103-openb-node-0828,,G2,96,8,412316860416,20000,10,596,412316860416,70,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1400
0104-openb-node-0868,,P100,16,2,128849018880,16280,1,600,128849018880,1000,16280,1000,16280,0,0,0,0,0,0,0,0,0,0,0,0,2000,32560
0105-openb-node-1102,,T4,104,2,549755813888,15109,2,88092,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0106-openb-node-0109,,G2,96,8,412316860416,20000,11,2918,412316860416,190,3800,120,2400,0,0,190,3800,0,0,190,3800,210,4200,0,0,900,18000
0107-openb-node-1170,,G3,128,8,824633720832,30000,11,72,824633720832,0,0,0,0,0,0,0,0,180,5400,190,5700,0,0,190,5700,560,16800
0108-openb-node-0786,,V100M32,48,4,395136991232,32510,4,100,395136991232,0,0,0,0,0,0,1000,32510,0,0,0,0,0,0,0,0,1000,32510
0109-openb-node-0200,,T4,104,2,549755813888,15109,7,6000,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0110-openb-node-1145,,P100,16,2,128849018880,16280,2,1548,128849018880,0,0,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,190,3093
0111-openb-node-1066,,G2,96,8,412316860416,20000,8,3076,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,3800,190,3800
0112-openb-node-0627,,P100,16,2,128849018880,16280,2,548,128849018880,0,0,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,190,3093
0113-openb-node-0503,,P100,16,2,128849018880,16280,3,800,128849018880,0,0,520,8465,0,0,0,0,0,0,0,0,0,0,0,0,520,8465
0114-openb-node-0530,,G2,96,8,412316860416,20000,10,648,412316860416,0,0,0,0,0,0,0,0,0,0,40,800,0,0,0,0,40,800
0115-openb-node-0327,,G2,96,8,412316860416,20000,11,4836,412316860416,0,0,0,0,0,0,130,2600,0,0,190,3800,0,0,190,3800,510,10200
0116-openb-node-0206,,T4,104,2,549755813888,15109,2,97696,549755813888,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0117-openb-node-0463,,G2,96,8,412316860416,20000,12,2028,412316860416,0,0,70,1400,190,3800,0,0,60,1200,190,3800,0,0,60,1200,570,11400
0118-openb-node-1176,,T4,104,2,549755813888,15109,8,1292,549755813888,0,0,60,906,0,0,0,0,0,0,0,0,0,0,0,0,60,906
0119-openb-node-0795,,G2,96,8,412316860416,20000,10,3924,412316860416,0,0,190,3800,0,0,0,0,0,0,0,0,190,3800,0,0,380,7600
0120-openb-node-1062,,P100,16,2,128849018880,16280,2,1448,128849018880,0,0,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,190,3093
0121-openb-node-0454,,T4,104,2,549755813888,15109,6,980,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0122-openb-node-0807,,G2,96,8,412316860416,20000,8,548,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,770,15400,190,3800,960,19200
0123-openb-node-0834,,G2,96,8,412316860416,20000,10,1172,412316860416,0,0,0,0,0,0,60,1200,0,0,0,0,0,0,30,600,90,1800
0124-openb-node-1167,,G2,96,8,412316860416,20000,10,240,412316860416,0,0,190,3800,300,6000,0,0,0,0,0,0,0,0,0,0,490,9800
0125-openb-node-0543,,P100,16,2,128849018880,16280,2,1548,128849018880,0,0,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,190,3093
0126-openb-node-0352,,G2,96,8,412316860416,20000,10,2988,412316860416,0,0,190,3800,190,3800,0,0,0,0,0,0,0,0,0,0,380,7600
0127-openb-node-0945,,T4,104,2,549755813888,15109,2,91038,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0128-openb-node-0277,,G2,96,8,412316860416,20000,10,478,412316860416,60,1200,0,0,0,0,0,0,0,0,0,0,300,6000,0,0,360,7200
0129-openb-node-1193,,T4,104,2,549755813888,15109,2,97696,549755813888,0,0,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0130-openb-node-0773,,G2,96,8,412316860416,20000,11,1888,412316860416,190,3800,190,3800,190,3800,0,0,0,0,0,0,190,3800,0,0,760,15200
0131-openb-node-0012,,P100,64,2,274877906944,16280,4,1584,274877906944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0132-openb-node-0590,,T4,104,2,549755813888,15109,3,86848,549755813888,70,1057,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,260,3927
0133-openb-node-0592,,T4,104,2,549755813888,15109,8,540,549755813888,0,0,50,755,0,0,0,0,0,0,0,0,0,0,0,0,50,755
0134-openb-node-0965,,G2,96,8,412316860416,20000,11,2940,412316860416,0,0,60,1200,0,0,0,0,40,800,0,0,0,0,0,0,100,2000
0135-openb-node-0804,,G2,96,8,412316860416,20000,11,1044,412316860416,0,0,0,0,0,0,220,4400,0,0,190,3800,0,0,0,0,410,8200
0136-openb-node-1164,,T4,104,2,549755813888,15109,2,89548,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0137-openb-node-0964,,P100,16,2,128849018880,16280,2,92,128849018880,530,8628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,8628
0138-openb-node-0769,,T4,104,2,549755813888,15109,6,800,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0139-openb-node-1030,,G2,96,8,412316860416,20000,9,2664,412316860416,350,7000,0,0,70,1400,0,0,0,0,0,0,350,7000,190,3800,960,19200
0140-openb-node-0553,,P100,16,2,128849018880,16280,2,1448,128849018880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0141-openb-node-0926,,G2,96,8,412316860416,20000,10,2872,412316860416,140,2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,2800
0142-openb-node-0167,,G3,128,8,824633720832,30000,13,588,824633720832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,300,10,300
0143-openb-node-0407,,G2,96,8,412316860416,20000,10,990,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,130,2600,0,0,130,2600
0144-openb-node-0514,,G2,96,8,412316860416,20000,10,636,412316860416,190,3800,0,0,0,0,0,0,0,0,90,1800,100,2000,0,0,380,7600
0145-openb-node-1075,,T4,104,2,549755813888,15109,7,4192,549755813888,30,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,453
0146-openb-node-0745,,G2,96,8,412316860416,20000,11,1844,412316860416,220,4400,0,0,0,0,0,0,0,0,190,3800,0,0,0,0,410,8200
0147-openb-node-1212,,G2,96,8,412316860416,20000,8,2440,412316860416,0,0,0,0,0,0,0,0,190,3800,0,0,0,0,0,0,190,3800
0148-openb-node-0301,,G2,96,8,412316860416,20000,12,3436,412316860416,0,0,0,0,0,0,60,1200,0,0,30,600,60,1200,0,0,150,3000
0149-openb-node-0656,,G2,96,8,412316860416,20000,9,2328,412316860416,0,0,130,2600,0,0,0,0,0,0,0,0,0,0,190,3800,320,6400
0150-openb-node-0720,,T4,104,2,549755813888,15109,7,900,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0151-openb-node-0972,,G2,96,8,412316860416,20000,9,2592,412316860416,0,0,0,0,60,1200,0,0,0,0,0,0,0,0,680,13600,740,14800
0152-openb-node-0156,,G2,96,8,412316860416,20000,9,1872,412316860416,0,0,0,0,60,1200,0,0,0,0,0,0,0,0,190,3800,250,5000
0153-openb-node-1103,,T4,104,2,549755813888,15109,7,1032,549755813888,60,906,30,453,0,0,0,0,0,0,0,0,0,0,0,0,90,1359
0154-openb-node-0444,,V100M32,96,8,824633720832,32510,10,36,824633720832,0,0,30,975,0,0,0,0,190,6176,0,0,0,0,190,6176,410,13327
0155-openb-node-1090,,P100,16,2,128849018880,16280,2,1548,128849018880,0,0,190,3093,0,0,0,0,0,0,0,0,0,0,0,0,190,3093
0156-openb-node-0041,,G2,96,8,412316860416,20000,10,162,412316860416,0,0,0,0,0,0,0,0,60,1200,0,0,130,2600,190,3800,380,7600
0157-openb-node-0774,,T4,104,2,549755813888,15109,7,3800,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0158-openb-node-0654,,G2,96,8,412316860416,20000,10,496,412316860416,0,0,190,3800,0,0,0,0,0,0,0,0,0,0,190,3800,380,7600
0159-openb-node-0242,,G2,96,8,412316860416,20000,9,348,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0160-openb-node-0223,,G2,96,8,412316860416,20000,9,2088,412316860416,30,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,600
0161-openb-node-0653,,G3,128,8,824633720832,30000,12,826,824633720832,0,0,0,0,0,0,0,0,0,0,0,0,70,2100,190,5700,260,7800
0162-openb-node-0212,,T4,104,2,549755813888,15109,2,84848,549755813888,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0163-openb-node-1004,,G2,96,8,412316860416,20000,12,220,412316860416,190,3800,60,1200,0,0,60,1200,0,0,190,3800,0,0,120,2400,620,12400
0164-openb-node-0412,,T4,104,2,549755813888,15109,4,100,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0165-openb-node-0993,,G2,96,8,412316860416,20000,10,1328,412316860416,190,3800,30,600,0,0,0,0,190,3800,0,0,0,0,0,0,410,8200
0166-openb-node-1132,,G2,96,8,412316860416,20000,11,228,412316860416,60,1200,0,0,0,0,30,600,0,0,0,0,0,0,0,0,90,1800
0167-openb-node-0646,,T4,104,2,549755813888,15109,7,392,549755813888,60,906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,906
0168-openb-node-0932,,P100,16,2,128849018880,16280,1,600,128849018880,1000,16280,1000,16280,0,0,0,0,0,0,0,0,0,0,0,0,2000,32560
0169-openb-node-0903,,G2,96,8,412316860416,20000,11,932,412316860416,80,1600,0,0,60,1200,190,3800,0,0,0,0,190,3800,0,0,520,10400
0170-openb-node-0561,,G2,96,8,412316860416,20000,10,428,412316860416,190,3800,0,0,300,6000,0,0,0,0,190,3800,0,0,0,0,680,13600
0171-openb-node-0987,,T4,104,2,549755813888,15109,6,2890,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0172-openb-node-0425,,V100M32,96,8,824633720832,32510,11,1672,824633720832,0,0,0,0,0,0,120,3901,30,975,0,0,190,6176,0,0,340,11052
0173-openb-node-0711,,G2,96,8,412316860416,20000,3,2800,412316860416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0174-openb-node-0284,,P100,16,2,128849018880,16280,2,348,128849018880,190,3093,1000,16280,0,0,0,0,0,0,0,0,0,0,0,0,1190,19373
0175-openb-node-1040,,G2,96,8,412316860416,20000,9,736,412316860416,30,600,190,3800,0,0,0,0,0,0,190,3800,0,0,0,0,410,8200
0176-openb-node-0497,,G2,96,8,412316860416,20000,10,80,412316860416,0,0,0,0,0,0,0,0,90,1800,0,0,210,4200,0,0,300,6000
0177-openb-node-0095,,G2,96,8,412316860416,20000,10,1940,412316860416,0,0,0,0,0,0,0,0,0,0,210,4200,0,0,0,0,210,4200
0178-openb-node-0975,,G2,96,8,412316860416,20000,11,3616,412316860416,0,0,30,600,0,0,0,0,0,0,30,600,0,0,190,3800,250,5000
0179-openb-node-0698,,T4,104,2,549755813888,15109,2,97696,549755813888,0,0,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,190,2870
0180-openb-node-0767,,V100M16,8,1,34359738368,16160,2,848,34359738368,30,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,484
0181-openb-node-1104,,G2,96,8,412316860416,20000,12,7476,412316860416,190,3800,190,3800,130,2600,0,0,60,1200,0,0,30,600,190,3800,790,15800
0182-openb-node-0389,,T4,104,2,549755813888,15109,3,88696,549755813888,10,151,190,2870,0,0,0,0,0,0,0,0,0,0,0,0,200,3021
